Price,Predicted
1.95,2.2991000000000006
3.65,5.993600000000006
3.7,9.775400000000008
5.5,12.141499999999999
3.29,8.817699999999997
5.25,7.7959
2.95,3.4744999999999995
12.0,14.198500000000003
1.8,3.442799999999997
4.29,7.272700000000002
0.7,1.7143999999999995
1.8,2.1392999999999995
1.87,3.633700000000001
2.7,3.588699999999999
5.0,4.606199999999999
4.0,9.97249999999999
1.7,4.933999999999999
4.5,6.599499999999997
3.43,2.828900000000004
5.75,8.7669
3.25,6.5624
5.09,10.245600000000001
6.8,19.901799999999998
28.55,11.108300000000002
1.4,1.7887000000000013
3.5,4.682499999999999
6.99,5.044699999999997
10.5,9.931199999999999
2.65,5.385600000000002
8.35,13.697800000000013
4.76,10.902700000000005
3.75,15.18029999999999
2.5,8.954200000000005
7.9,18.49
2.8,4.0666
6.5,5.423699999999997
9.0,10.908900000000001
7.0,11.703500000000002
3.5,12.1019
1.75,4.428100000000001
2.5,5.2255999999999965
3.25,6.175299999999994
4.63,9.907399999999999
5.6,6.6079
6.75,6.133100000000002
4.7,2.0794999999999986
97.07,13.96729999999999
52.0,12.442
5.5,6.758899999999998
2.78,8.741199999999997
3.5,21.034499999999984
2.3,4.151699999999996
5.6,12.202300000000005
2.1,5.4683
5.0,5.261599999999996
5.5,12.938699999999994
7.0,11.798300000000001
1.25,2.2522999999999977
5.89,8.7162
3.6,6.840100000000002
18.64,8.862199999999998
36.76,11.287000000000003
29.0,6.579900000000001
2.0,4.175499999999997
5.5,7.375900000000004
4.2,7.954899999999998
3.99,8.693499999999995
3.45,8.699300000000003
3.75,6.297200000000003
3.1,7.996199999999998
3.5,8.7859
4.64,5.5797000000000025
5.25,9.600299999999999
2.75,2.3575
12.3,3.665400000000004
4.5,20.154300000000003
3.25,4.6171000000000015
2.5,4.776400000000006
5.5,18.334700000000005
6.95,9.655999999999999
2.5,4.004199999999998
7.95,6.4559000000000015
7.25,10.1555
2.41,5.1893
2.5,7.3108000000000075
8.38,20.22709999999999
21.95,12.3358
1.55,4.718600000000005
11.5,17.979300000000006
4.25,8.354100000000003
17.85,8.608900000000007
3.35,5.147999999999997
1.0,2.9491
4.25,12.5878
7.33,6.736099999999997
41.0,10.170700000000004
17.25,13.070699999999997
75.0,15.723999999999995
7.73,9.7847
7.25,10.8527
3.8,3.080599999999998
3.2,12.042800000000002
4.25,11.221900000000005
2.1,6.7900000000000045
10.75,10.6937
14.85,4.4285
13.5,17.144400000000008
4.9,6.664
4.4,9.077300000000003
3.39,4.529899999999999
40.0,29.131899999999987
3.32,5.987499999999999
4.0,4.332999999999998
7.88,8.823200000000009
5.85,17.35580000000001
21.73,6.284399999999997
3.75,10.631600000000002
3.46,5.9709999999999965
5.75,12.061300000000006
24.82,21.045600000000007
2.3,8.187100000000006
40.47,11.5317
7.55,12.830900000000007
24.51,8.644699999999997
6.5,6.985599999999996
49.24,16.202400000000008
21.43,5.466799999999999
3.15,5.980099999999998
2.1,10.896999999999998
5.9,5.518
3.65,5.1358
7.48,4.508900000000001
12.08,10.394
10.15,3.781699999999997
21.56,6.298799999999999
1.8,5.330800000000002
4.38,8.898600000000004
10.5,6.1858
2.19,5.714100000000002
3.65,5.724199999999993
22.24,21.165799999999987
16.5,12.732500000000002
5.5,22.588
3.0,2.139400000000001
11.5,5.1704
6.99,5.165400000000001
4.25,12.139700000000005
6.0,10.157300000000003
6.01,8.176099999999998
8.65,11.994899999999996
6.85,20.7077
9.75,8.345399999999998
6.4,15.272000000000007
3.75,17.725800000000007
1.4,1.9472999999999987
7.25,5.188099999999997
8.0,12.704000000000002
3.75,5.9867
2.15,2.5324
4.65,3.9784000000000015
9.43,8.8372
3.0,13.684499999999998
6.5,5.128399999999998
18.12,12.948800000000007
5.35,4.716800000000003
17.56,12.333799999999995
8.87,18.44800000000001
3.15,10.930700000000002
3.75,3.4683000000000015
17.5,11.772200000000009
8.0,14.741299999999992
38.5,9.13080000000001
6.7,14.032
1.35,1.5171000000000003
4.65,9.529400000000003
4.0,5.972500000000002
15.0,5.207100000000001
38.0,9.835300000000007
7.98,3.1174999999999993
7.0,6.651999999999998
10.07,9.69409999999999
7.83,7.711799999999995
9.44,15.64820000000001
7.36,14.006600000000013
21.0,14.681299999999995
3.25,4.825299999999999
4.99,4.593800000000001
5.35,5.4401999999999955
6.75,6.3311999999999955
6.85,12.886200000000006
17.0,14.152400000000002
16.5,5.753599999999999
15.49,12.723300000000004
5.35,7.459399999999997
16.52,25.724
8.25,12.607800000000008
2.01,6.448299999999998
8.7,20.5178
4.28,9.063599999999997
7.32,14.17380000000001
5.95,21.47700000000002
2.6,7.164900000000006
9.5,4.891699999999998
32.0,29.044199999999993
10.75,3.7489999999999974
4.5,3.8228999999999966
3.3,6.0067999999999975
6.69,7.585199999999998
11.99,11.542600000000002
2.35,5.158499999999996
5.4,21.441799999999997
8.89,13.546000000000003
3.0,13.35930000000001
4.35,6.513400000000002
7.5,13.17850000000001
3.45,9.967200000000002
5.81,9.229500000000003
4.0,10.3597
4.01,6.587799999999999
15.0,13.966900000000008
3.15,11.233400000000001
34.0,10.902500000000007
7.25,2.510999999999999
56.14,34.551699999999975
3.79,7.5135000000000085
30.0,16.92879999999999
25.0,6.107599999999994
8.5,7.2195
1.0,1.5913999999999995
2.75,2.995099999999999
23.0,7.6869999999999985
4.5,10.033000000000008
3.65,5.655500000000006
5.49,14.008199999999997
3.9,12.863300000000002
31.55,11.353800000000009
5.29,8.623500000000005
2.0,11.674299999999995
45.0,16.50409999999999
3.45,8.637800000000002
8.99,5.3668
5.2,12.755600000000001
4.45,9.8461
4.85,10.8783
3.5,6.185100000000001
17.98,5.954399999999996
5.25,6.119899999999998
2.7,10.0276
6.42,11.924599999999998
4.7,7.940299999999992
0.85,3.476100000000003
5.34,11.338399999999995
2.4,7.526900000000003
23.68,7.1089
6.75,4.3237999999999985
5.64,10.996500000000003
3.15,14.310800000000008
1.9,3.4253000000000013
4.25,9.0399
5.99,7.642100000000002
4.95,8.963699999999998
6.0,6.843400000000002
3.5,4.958100000000001
45.0,6.770999999999999
2.5,5.495099999999997
21.75,7.926800000000001
9.8,5.207299999999995
4.99,5.240599999999995
3.32,4.199500000000002
4.4,19.61340000000001
1.25,2.761700000000002
5.5,11.27680000000001
3.65,12.6535
9.66,12.748899999999997
3.0,6.9589999999999925
0.85,2.6240000000000014
29.93,10.433599999999995
6.84,9.220699999999999
4.3,8.894499999999997
6.69,6.604699999999997
11.37,8.857800000000006
18.5,3.4941000000000013
4.0,5.539300000000002
10.0,8.220699999999999
0.9,15.881400000000017
3.1,4.7999
14.5,16.4465
5.9,6.613200000000003
17.5,7.58290000000001
1.75,6.779300000000004
4.32,9.823999999999998
48.5,14.918600000000009
1.95,4.4286
22.0,5.5878999999999985
29.0,11.4796
4.62,9.929299999999998
1.3,2.2484999999999977
2.0,2.1805000000000017
13.5,3.8578000000000015
4.07,5.7668
5.45,10.589599999999997
2.6,20.25030000000001
4.79,9.062300000000004
68.0,14.084599999999996
2.6,6.9874
29.5,11.430999999999992
4.3,4.5031
33.64,15.665700000000006
8.5,8.363400000000002
3.3,3.5273999999999996
2.8,5.249799999999998
3.85,4.1618
5.75,6.8423
3.19,4.199400000000001
6.2,11.251899999999996
2.85,12.730899999999997
2.9,4.7123000000000035
4.75,12.4796
4.5,8.643399999999996
5.35,8.203700000000003
4.75,7.756
7.5,1.7576999999999985
4.5,7.6082999999999945
21.0,5.233800000000001
3.0,2.8027999999999995
5.5,21.3351
4.75,12.662800000000002
6.46,5.051100000000001
12.95,10.789300000000004
3.95,2.6103000000000014
7.5,8.447800000000003
12.34,9.421100000000013
4.6,8.019599999999999
29.77,11.881799999999998
3.7,10.754900000000006
4.0,13.336300000000001
8.73,6.739000000000003
2.95,4.731600000000002
26.5,6.4577000000000035
11.0,12.964800000000007
31.99,15.46439999999999
11.95,16.3034
2.81,5.3950999999999985
2.7,4.234399999999999
3.99,6.946799999999997
31.75,6.981000000000005
2.9,4.684200000000003
6.35,10.289299999999994
1.45,2.7767000000000013
12.75,4.903600000000003
11.5,12.212999999999996
25.0,6.774199999999997
6.99,8.879200000000004
6.02,6.453900000000002
8.0,13.954599999999996
6.0,6.278999999999999
6.85,7.761100000000003
4.01,10.360599999999994
3.8,2.2934000000000023
5.5,6.810699999999996
16.36,16.59610000000001
0.91,10.54430000000001
3.75,8.867700000000005
4.35,4.1133999999999995
2.99,10.736899999999993
2.5,8.663000000000004
4.5,2.8808999999999996
5.5,6.610399999999999
0.85,2.8951
37.92,17.70850000000001
5.3,11.2953
5.0,5.053000000000001
2.5,5.735
10.95,8.269699999999993
10.28,7.935499999999995
3.15,10.3765
14.0,7.4587999999999965
11.5,4.1880999999999995
43.78,12.993400000000001
40.0,10.851300000000002
3.0,7.3206000000000016
0.85,2.661399999999999
7.5,4.349500000000001
11.25,16.244
2.7,2.578300000000001
4.5,5.410599999999997
4.25,6.938600000000001
2.8,6.802600000000001
2.35,6.538499999999999
4.15,11.437300000000004
2.3,4.711600000000002
1.75,3.2899000000000007
6.0,4.909600000000003
11.05,14.454600000000012
15.0,15.027500000000005
3.5,5.852999999999997
2.05,1.6885999999999999
4.75,5.224699999999998
9.0,13.352600000000004
11.25,26.925899999999984
6.8,11.484400000000004
17.75,13.7646
4.1,13.999600000000003
5.77,18.353099999999998
2.1,5.568899999999998
23.5,8.592400000000001
11.5,5.803599999999999
3.5,13.706600000000005
1.5,13.150200000000009
4.5,13.616300000000006
8.36,15.057699999999997
1.1,2.5617000000000005
2.44,4.002200000000003
39.75,31.406800000000004
10.5,2.036199999999999
8.85,13.8841
1.99,5.7876
3.0,3.285899999999998
1.2,3.7876999999999996
2.15,6.119600000000002
3.32,8.501800000000001
6.56,8.3408
4.5,12.624599999999992
21.5,28.72479999999999
5.2,8.359300000000005
4.3,10.55370000000001
32.64,13.726200000000004
2.95,5.141
9.25,11.112799999999998
8.25,6.931499999999994
10.0,19.871500000000005
3.87,4.271499999999999
1.75,2.6053999999999995
8.5,7.83810000000001
11.5,6.885700000000011
11.5,7.6352
8.85,7.973600000000006
12.6,12.505600000000008
6.5,2.7577999999999987
3.7,22.15700000000002
67.0,8.933400000000002
12.46,26.989999999999995
15.5,19.016100000000005
5.18,16.782000000000007
15.0,13.1621
6.1,6.5162
10.0,8.005599999999998
8.3,10.817299999999996
4.75,6.636600000000005
12.75,5.497099999999997
7.0,9.129200000000003
1.5,9.143000000000008
2.9,7.315799999999999
35.5,19.12110000000001
11.0,5.0787999999999975
2.35,2.676200000000002
27.36,20.109
23.68,11.192600000000002
16.5,14.166799999999999
29.0,10.806499999999993
5.75,16.953899999999997
4.2,5.419999999999996
12.75,4.368399999999995
5.8,12.1226
3.85,7.379100000000001
5.72,10.051099999999996
5.9,3.6433999999999944
3.75,5.802000000000003
5.55,11.103000000000007
54.0,12.816
7.64,18.2193
6.5,6.1118000000000094
2.6,5.735000000000003
2.5,5.421399999999998
16.58,9.141899999999998
51.43,12.721500000000002
22.0,4.4478
8.95,9.161699999999998
2.8,4.3450999999999995
12.69,26.709999999999994
5.55,11.404000000000003
6.15,7.207400000000002
19.86,9.259400000000003
5.37,6.924799999999998
8.65,11.053900000000008
10.09,11.848800000000004
18.5,8.232700000000008
6.25,8.139299999999999
2.65,6.925400000000001
3.41,3.6783000000000006
2.78,8.527499999999998
4.0,7.277100000000001
29.5,11.716700000000003
3.41,6.220399999999997
3.2,6.5280999999999985
21.5,5.8493
4.75,11.272200000000012
2.9,5.425200000000005
3.87,17.8142
7.75,18.89449999999999
6.5,6.814300000000002
7.9,12.594900000000003
5.95,7.7992
18.0,4.287999999999998
5.4,12.4163
3.3,3.7478999999999996
8.0,16.996600000000008
5.3,16.795499999999993
4.95,7.181199999999998
6.75,4.805100000000001
12.5,6.350100000000001
3.5,4.902800000000002
1.97,15.095300000000007
30.77,8.712700000000003
4.76,7.149099999999999
6.96,6.0958
18.5,6.7912000000000035
3.1,1.9723000000000002
3.71,9.505100000000004
2.35,3.2064
4.25,7.149
6.51,13.9147
5.25,6.714600000000003
1.75,3.719399999999999
19.0,20.717500000000005
3.83,6.7158999999999995
13.2,12.637900000000004
11.5,8.359100000000002
7.21,29.7775
3.5,6.125900000000001
4.52,11.494900000000007
12.0,19.678899999999995
44.0,13.906200000000005
8.75,14.534299999999995
1.5,4.281299999999999
14.45,8.778199999999993
44.0,29.754999999999992
26.5,13.48660000000001
26.0,21.2119
3.6,8.746400000000003
5.25,24.540300000000013
3.85,3.6711999999999967
8.25,9.4005
6.82,12.645499999999997
15.0,4.988299999999998
36.0,13.926200000000001
3.2,4.9678
5.9,6.917100000000004
3.0,9.553899999999986
3.75,6.699599999999999
1.65,4.264300000000003
2.49,8.044
2.7,4.921299999999997
27.0,9.109500000000004
40.0,8.976600000000001
9.0,8.178400000000003
2.25,4.3865000000000025
3.51,9.825599999999998
3.25,7.856100000000005
9.75,7.298699999999996
6.55,10.838100000000003
9.66,15.082000000000015
9.5,1.6210999999999998
4.5,11.999000000000002
6.3,7.555100000000002
4.8,7.615299999999996
11.0,21.8708
4.4,11.876400000000007
5.25,4.9392999999999985
4.8,6.383400000000003
3.9,6.805900000000001
4.4,2.692899999999999
4.0,7.5334
3.5,10.361399999999994
3.5,2.5237000000000007
5.49,6.107699999999999
2.25,5.390499999999999
5.0,5.421500000000001
6.2,11.605900000000002
3.6,6.654900000000002
14.35,5.7044999999999995
11.6,11.670599999999997
3.23,17.402000000000015
3.95,12.429300000000001
9.95,3.721099999999999
2.2,4.273799999999993
0.75,3.1439999999999997
6.29,6.5219999999999985
3.55,5.766899999999998
70.66,10.0749
3.55,2.3727999999999985
4.5,7.238999999999995
11.5,13.71450000000001
4.99,7.028300000000001
9.9,7.90130000000001
3.9,6.512400000000001
3.95,2.5906000000000016
2.19,7.435000000000005
1.5,3.5705
14.5,12.791000000000006
2.35,9.541100000000005
75.0,31.172699999999995
5.11,8.605000000000004
39.0,7.618199999999999
3.81,6.074200000000001
7.75,14.875299999999996
8.0,18.524900000000006
7.95,7.795299999999998
5.75,7.132499999999997
7.22,9.208400000000001
0.69,2.4076999999999997
13.49,8.089800000000002
9.48,17.122199999999992
4.4,5.688
4.45,4.0689999999999955
4.0,6.607799999999998
16.75,9.498699999999996
15.46,6.229899999999998
12.0,8.982899999999999
57.0,14.677899999999996
2.49,7.410199999999995
70.99,15.621199999999993
6.5,15.538900000000007
6.5,14.651200000000008
6.13,13.678699999999997
1.9,1.0343000000000009
2.5,15.234000000000002
14.52,22.19799999999999
5.25,5.621599999999997
5.75,4.572299999999998
3.1,5.729199999999997
4.75,21.62510000000001
3.65,3.4521000000000015
7.5,10.0852
2.65,3.510399999999999
21.9,9.232299999999999
3.93,9.373200000000002
8.79,7.593499999999998
4.5,10.496300000000003
5.36,6.559600000000002
5.95,8.326400000000007
16.0,13.066500000000001
8.25,6.261799999999998
5.7,23.390799999999995
3.8,9.940200000000003
9.18,5.5388999999999955
4.35,5.389699999999994
65.0,7.184099999999998
29.0,1.3398999999999999
8.5,32.86040000000002
31.94,11.283100000000006
4.0,2.8169000000000004
5.04,9.612400000000003
2.75,8.267300000000004
5.5,12.714300000000005
3.5,4.267700000000002
5.85,17.300099999999997
5.84,12.058500000000006
3.5,4.908800000000003
2.74,5.410299999999999
4.35,7.156100000000001
19.0,2.5428
3.3,13.207400000000007
5.5,3.682100000000001
5.8,5.207099999999998
16.08,17.58930000000001
6.14,10.896499999999987
1.26,29.543399999999977
2.1,6.337300000000003
8.0,26.41080000000001
3.4,11.780400000000002
4.6,7.226399999999997
45.82,14.68910000000001
7.96,6.659599999999998
10.97,13.093000000000012
2.11,12.994600000000007
5.75,9.607699999999996
1.81,2.048500000000001
12.03,11.109300000000005
15.5,5.6886999999999945
25.0,14.027700000000005
3.25,14.223000000000006
5.49,16.350599999999996
4.9,12.798500000000006
19.25,12.624699999999995
3.3,7.053500000000003
6.99,8.545900000000007
42.5,18.44890000000001
3.4,7.256499999999996
7.58,19.91979999999997
2.45,3.7403000000000004
10.17,9.528300000000007
1.6,2.1915999999999998
5.7,6.104099999999997
1.15,3.2584999999999997
7.5,7.6308000000000025
3.65,9.369099999999996
2.25,3.9437
10.0,7.655199999999996
6.26,22.221500000000006
25.0,7.69370000000001
4.0,21.91790000000001
22.0,14.551400000000008
9.62,13.164899999999996
4.25,8.806099999999994
1.59,4.166500000000001
24.0,8.599899999999996
12.5,7.568500000000005
4.0,4.9857000000000005
2.35,7.3919
5.8,11.970999999999997
3.3,5.205899999999998
6.0,22.928000000000008
35.68,11.5232
18.9,9.821000000000002
13.5,8.836899999999996
2.85,10.772099999999998
3.5,6.098400000000002
12.9,14.080900000000007
12.9,10.847200000000003
6.2,6.716499999999999
5.6,7.074
9.5,10.5802
2.7,5.019099999999998
1.3,1.7488999999999988
7.49,8.268200000000002
2.6,4.891100000000005
6.75,9.201300000000005
2.7,8.612000000000002
14.49,15.018600000000003
1.5,5.609400000000001
2.5,8.961999999999996
7.29,11.224800000000005
5.5,9.1202
15.0,4.495900000000001
16.0,5.9262000000000015
6.0,10.017199999999997
2.8,4.218000000000001
8.5,26.995999999999995
12.6,10.360600000000002
1.35,4.9451
5.0,7.621300000000002
23.5,7.540699999999999
2.1,6.602799999999999
3.75,9.738299999999995
5.95,19.615599999999997
9.0,3.0923999999999996
10.5,18.48640000000001
0.85,1.5208000000000004
7.64,20.963399999999993
7.99,8.668599999999996
10.5,6.595999999999995
17.75,9.2916
6.7,12.018300000000004
4.85,17.683500000000002
7.5,9.18
13.77,7.485700000000008
2.22,3.840999999999998
3.0,7.339700000000004
5.43,12.093500000000006
6.58,7.789599999999996
3.5,5.771199999999998
9.0,16.2716
7.99,4.534799999999997
5.48,7.861300000000003
1.5,2.3157000000000005
9.31,18.6585
0.95,2.4644999999999975
4.49,10.133200000000004
2.9,21.4993
5.3,6.0829
5.53,8.622300000000006
4.85,7.453100000000001
4.8,10.697400000000007
5.95,6.240799999999998
3.5,9.606500000000004
7.5,15.297400000000009
3.9,5.388100000000003
25.75,18.684700000000007
7.25,6.980100000000008
1.6,3.862199999999999
34.54,7.290399999999998
6.75,8.976899999999997
30.0,4.8572
3.95,6.033200000000002
22.0,13.309499999999998
3.4,5.463000000000005
7.5,3.1165000000000003
7.25,6.6392
3.9,9.859400000000006
3.65,6.3107999999999995
5.5,8.367200000000002
4.85,3.3762999999999983
6.25,10.87940000000001
3.2,2.053599999999997
7.9,4.970799999999995
11.99,18.7553
2.25,5.7315000000000005
1.75,4.5013000000000005
19.0,2.3364000000000003
2.9,5.316399999999998
5.5,10.426699999999997
13.5,11.481400000000002
56.5,19.428200000000007
2.9,6.719500000000003
6.3,14.2173
11.5,5.280299999999996
2.2,2.699099999999999
3.38,5.564200000000004
2.0,3.0998
38.0,10.224899999999998
17.25,3.883299999999997
17.5,6.1548000000000025
10.91,12.699600000000002
8.75,7.711300000000006
7.25,11.092600000000003
2.7,2.158399999999999
5.05,13.791099999999993
15.5,11.3018
10.05,11.467799999999997
31.0,5.476500000000001
16.81,7.747700000000004
14.45,8.63
4.5,4.598499999999996
2.65,4.548900000000003
5.0,5.553700000000001
6.35,18.2855
5.5,7.439899999999999
2.35,6.352100000000003
2.49,3.4805000000000006
13.5,8.2903
2.2,3.9309999999999996
3.26,8.253899999999998
3.35,10.047399999999993
5.35,6.6146
0.95,5.353799999999996
1.8,1.3062999999999996
6.75,13.205100000000002
9.58,9.251299999999992
69.5,9.652100000000004
6.95,6.7269000000000005
20.4,21.46119999999999
4.1,3.796699999999997
2.25,2.1979000000000006
0.75,1.518199999999999
5.5,10.088500000000003
3.65,18.366099999999996
1.11,2.7014999999999985
7.4,8.344300000000004
2.9,16.112599999999997
6.51,25.588600000000028
1.4,2.704400000000001
59.65,18.379500000000004
4.0,8.400900000000005
18.5,7.921599999999999
5.31,11.667600000000002
5.71,10.053599999999994
1.35,3.615999999999999
9.8,9.006999999999998
29.4,9.603100000000003
7.0,7.404300000000003
2.21,8.9356
1.75,3.2574000000000023
24.75,8.933199999999998
4.7,12.503500000000004
7.0,5.5055000000000005
4.5,9.318599999999995
7.75,8.097599999999996
19.5,6.9694
2.45,3.8823999999999987
1.95,7.434700000000003
4.4,9.0632
13.9,4.722499999999996
3.25,4.986000000000001
6.99,8.243599999999997
23.5,22.797200000000004
7.25,9.886299999999997
67.83,8.261400000000002
6.9,5.9666999999999994
5.5,9.628099999999991
8.45,8.051700000000007
7.52,15.730500000000001
22.58,6.378799999999999
3.6,42.09589999999999
4.75,4.431400000000002
8.25,6.158700000000001
9.14,3.8793
1.95,4.4700999999999995
48.0,36.9946
3.55,7.036800000000002
7.65,16.22980000000002
2.95,7.143400000000001
3.46,5.1264999999999965
2.7,7.205400000000002
29.0,6.399199999999999
1.7,4.609299999999999
9.5,9.3881
3.6,3.7826000000000035
8.11,10.105300000000005
6.0,6.4236
3.25,10.428700000000008
3.1,11.906200000000004
3.59,4.939399999999998
1.95,6.8156
16.5,10.934900000000003
2.65,4.409700000000001
16.5,4.714899999999999
3.25,9.637299999999989
2.75,8.72
3.9,9.801899999999996
6.17,6.696500000000002
5.0,3.8031
1.15,2.463100000000001
16.46,18.61980000000001
3.42,7.057500000000004
6.36,18.649300000000018
18.39,32.91450000000001
5.85,24.784300000000027
3.25,7.232299999999999
13.34,13.4945
3.59,5.288599999999997
6.33,8.085000000000003
4.15,7.485499999999999
16.5,7.2977000000000025
0.8,5.0794
5.55,10.251000000000001
21.37,23.45709999999999
3.25,6.861099999999999
5.65,14.803900000000006
8.75,8.766000000000004
3.95,5.353899999999999
5.43,9.352400000000006
1.9,4.449200000000001
3.95,6.2120999999999995
20.28,9.529200000000001
5.49,6.059500000000001
12.5,16.034800000000008
7.25,7.8975
1.65,2.9403000000000037
1.6,4.760399999999999
6.0,6.696099999999999
3.2,3.6309999999999976
9.15,8.321299999999994
9.44,4.1668
3.52,11.645100000000003
9.2,11.598200000000002
2.47,5.952100000000004
5.75,7.021899999999995
42.0,8.255800000000006
5.85,10.398200000000006
3.8,4.1827000000000005
4.4,5.4436
6.25,5.667300000000003
5.1,16.389200000000002
2.02,10.27160000000001
38.95,7.206200000000003
11.5,4.136400000000004
2.5,1.7687999999999997
7.5,7.089600000000005
3.4,9.494700000000005
5.9,10.527900000000002
1.35,2.1058000000000012
40.0,5.625400000000001
8.11,15.949899999999996
2.3,2.9337000000000004
3.62,4.075100000000001
2.4,4.4870000000000045
5.25,11.774600000000003
1.2,1.5264000000000002
3.11,4.938899999999995
1.5,1.4996000000000018
2.3,4.199499999999998
3.15,2.2906999999999997
5.15,6.1075000000000035
4.74,22.52869999999999
0.45,1.8395000000000004
25.0,8.515399999999998
2.95,7.408900000000001
9.65,19.931699999999992
3.0,2.4456
19.0,5.8454000000000015
17.65,6.096900000000001
2.5,7.7517000000000005
8.99,20.388700000000007
6.45,10.387900000000004
1.5,2.0417000000000005
2.0,4.031000000000003
4.8,8.248499999999998
21.75,5.285899999999999
5.75,8.261500000000002
4.55,8.595099999999997
2.9,7.947099999999997
22.0,22.76190000000001
3.65,10.537000000000004
6.25,3.8966000000000003
10.5,9.378099999999996
17.85,19.781400000000005
3.8,6.6553
2.0,3.900099999999999
6.95,9.307199999999993
1.17,2.503200000000001
9.75,8.7263
23.0,9.532599999999999
30.0,37.9935
3.5,4.707900000000001
4.15,4.641600000000003
1.52,1.0081000000000007
5.85,8.326699999999999
10.95,9.077200000000003
5.95,14.274900000000008
4.41,9.9658
3.35,6.2981
6.5,7.115300000000004
2.85,16.359600000000004
10.49,3.6667999999999994
0.51,29.2207
2.25,6.402800000000005
2.5,7.227600000000001
7.65,8.385400000000006
5.75,4.619900000000004
3.45,3.5337000000000014
4.15,7.890300000000005
3.95,4.884100000000001
17.55,7.0038
4.57,6.788899999999996
30.42,7.8812000000000015
2.39,9.038099999999998
5.99,30.505100000000013
1.0,3.6926
3.49,5.802999999999995
7.5,12.577100000000005
3.5,5.961699999999999
5.08,5.623300000000003
14.7,8.423700000000004
1.25,3.125900000000001
7.74,18.7474
27.11,14.2574
3.8,6.244800000000001
6.5,4.7395999999999985
2.9,5.286500000000001
5.5,8.208400000000001
41.75,11.899199999999993
16.0,5.636900000000005
6.0,6.279600000000001
3.0,6.591800000000002
7.2,11.448200000000003
2.25,5.313600000000001
22.5,9.303600000000003
4.35,5.489800000000006
7.75,7.530300000000002
15.54,18.6506
2.75,9.083900000000002
5.74,10.081199999999999
6.45,18.932700000000008
3.8,9.234999999999994
2.7,5.8774000000000015
4.0,2.8173999999999997
3.45,11.9518
6.4,4.7679
2.5,3.7309
1.5,3.4354999999999984
4.75,13.524800000000004
7.76,15.93409999999999
5.35,7.836600000000001
6.07,30.981499999999972
7.5,22.896500000000014
6.99,10.380500000000005
5.25,12.763200000000007
37.9,7.829200000000001
2.15,8.058500000000004
11.75,9.5462
16.0,16.89430000000001
8.29,13.739500000000003
5.0,5.390600000000002
4.65,7.342900000000003
11.85,14.128799999999998
3.5,7.916799999999999
3.0,15.422699999999999
8.0,6.7421999999999995
8.95,9.543800000000001
4.95,9.072800000000006
6.83,11.439000000000004
12.6,14.400899999999995
3.99,6.246999999999998
6.5,13.501300000000004
5.75,5.888699999999999
48.0,12.138700000000004
